TiAlarm
v7
r0
t310321142.803988
cCheck dependencies
cCpResource build/Debug-iphoneos/iAlarm.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/Info.plist iAlarm-Info.plist
cCopyPNGFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/checkmarkicon.png Resources/images/checkmarkicon.png
cCopyPNGFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/DarkBackground.png Resources/images/DarkBackground.png
cCopyPNGFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/LightBackground.png Resources/images/LightBackground.png
cCopyPNGFile /Users/lishiyong/iAlarm/build/Debug-iphoneos/iAlarm.app/MathGraph.png Resources/images/MathGraph.png
cCompileXIB /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.xib
cCompileXIB /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.xib
cCompileXIB /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.xib
cCompileXIB /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.xib
cCompileXIB /Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.xib
cCompileXIB /Users/lishiyong/iAlarm/SourceCode/MainWindow.xib
cCompileXIB /Users/lishiyong/iAlarm/SourceCode/RootViewController.xib
cCompileXIB /Users/lishiyong/iAlarm/SourceCode/SettingViewController.xib
cProcessPCH /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch.gch iAlarm_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch.gch iAlarm_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/main.o /Users/lishiyong/iAlarm/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmDetailViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmLRepeatTypeViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmLRepeatTypeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmLSoundViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmLSoundViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModify.o /Users/lishiyong/iAlarm/SourceCode/AlarmModify.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModifyTableViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmModifyTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmModifyViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNameViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNewDetailSuperViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmNewViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmPositionMapViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmPositionViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmVibrateViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/ApplicationCell.o /Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/CheckmarkDisclosureIndicatorCell.o /Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/DataUtility.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/DicManager.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DicManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/iAlarmAppDelegate.o /Users/lishiyong/iAlarm/SourceCode/iAlarmAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/IndividualSubviewsBasedApplicationCell.o /Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/LocationUtility.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/LocationUtility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/RatingView.o /Users/lishiyong/iAlarm/SourceCode/RatingView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/RegionCenter.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/RegionCenter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/RootViewController.o /Users/lishiyong/iAlarm/SourceCode/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/SettingViewController.o /Users/lishiyong/iAlarm/SourceCode/SettingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/StandardLocationManager.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/StandardLocationManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/UIUtility.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/UIUtility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
